[     483ms] [WARNING] cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation @ https://cdn.tailwindcss.com/:63
[     582ms] [WARNING] You are using the in-browser Babel transformer. Be sure to precompile your scripts for production - https://babeljs.io/docs/setup/ @ https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0
[     636ms] Uncaught SyntaxError: /http:/127.0.0.1:7777/static/video_panel.jsx: Unexpected token, expected "," (493:10)

  491 |               })()}
  492 |             </div>
> 493 |           {buildOverrides() && (
      |           ^
  494 |             <div className="text-xs text-orange-400 font-medium">⚠ Settings Overridden</div>
  495 |           )}
  496 |           )}
    at e (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:427845)
    at r.raise (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:465819)
    at r.unexpected (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:466258)
    at r.expect (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:471652)
    at r.parseParenAndDistinguishExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:646930)
    at r.parseParenAndDistinguishExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:558822)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:639924)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:518254)
    at r.parseExprSubscripts (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:634352)
    at r.parseUpdate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633967)
    at r.parseMaybeUnary (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633589)
    at r.parseMaybeUnaryOrPrivate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630436)
    at r.parseExprOpBaseRightExpr (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:632416)
    at r.parseExprOpRightExpr (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:632289)
    at r.parseExprOp (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:631448)
    at r.parseExprOps (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630619)
    at r.parseMaybeConditional (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630016)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:629263)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:557614)
    at r.parseExpressionBase (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628356)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628262)
    at r.allowInAnd (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:661806)
    at r.parseExpression (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:628230)
    at r.jsxParseExpressionContainer (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:515515)
    at r.jsxParseElementAt (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:517215)
    at r.jsxParseElement (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:517896)
    at r.parseExprAtom (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:518103)
    at r.parseExprSubscripts (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:634352)
    at r.parseUpdate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633967)
    at r.parseMaybeUnary (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:633589)
    at r.parseMaybeUnaryOrPrivate (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630436)
    at r.parseExprOps (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630546)
    at r.parseMaybeConditional (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:630016)
    at r.parseMaybeAssign (https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.9/babel.min.js:0:629263)
